IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,AMR,Americas,Country,VEN,Venezuela (Bolivarian Republic of),Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,20.26,,,15,,31.07,20.26 [15 – 31.07],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,MNE,Montenegro,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,20.39,,,18.28,,24.42,20.39 [18.28 – 24.42],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,WPR,Western Pacific,Country,LAO,Lao People's Democratic Republic,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,20.46,,,16.24,,29.21,20.46 [16.24 – 29.21],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,AMR,Americas,Country,DMA,Dominica,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,20.5,,,9.71,,44.19,20.5 [9.71 – 44.19],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,AMR,Americas,Country,BLZ,Belize,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,20.61,,,7.89,,56.55,20.61 [7.89 – 56.55],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,POL,Poland,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,20.96,,,20.72,,21.91,20.96 [20.72 – 21.91],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,AZE,Azerbaijan,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,20.99,,,12.36,,36.96,20.99 [12.36 – 36.96],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,AMR,Americas,Country,ATG,Antigua and Barbuda,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,21.03,,,10.12,,43.22,21.03 [10.12 – 43.22],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,AFR,Africa,Country,MOZ,Mozambique,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,21.22,,,14.59,,34.14,21.22 [14.59 – 34.14],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,WPR,Western Pacific,Country,PHL,Philippines,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,21.29,,,18.79,,24.78,21.29 [18.79 – 24.78],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,WPR,Western Pacific,Country,VNM,Viet Nam,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,22.01,,,17.97,,25.44,22.01 [17.97 – 25.44],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,GEO,Georgia,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,22.15,,,18.29,,31.98,22.15 [18.29 – 31.98],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,AMR,Americas,Country,NIC,Nicaragua,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,22.16,,,15.19,,31.97,22.16 [15.19 – 31.97],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,22.72,,,11.42,,56.06,22.72 [11.42 – 56.06],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,AMR,Americas,Country,MEX,Mexico,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,22.73,,,19.76,,30.1,22.73 [19.76 – 30.1],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,AMR,Americas,Country,GRD,Grenada,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,22.87,,,11.79,,57.3,22.87 [11.79 – 57.3],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,AMR,Americas,Country,LCA,Saint Lucia,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,22.89,,,11.92,,49.95,22.89 [11.92 – 49.95],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,AMR,Americas,Country,GUY,Guyana,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,23.14,,,9.89,,56.91,23.14 [9.89 – 56.91],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,AMR,Americas,Country,TTO,Trinidad and Tobago,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,23.32,,,10.5,,61.15,23.32 [10.5 – 61.15],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,KGZ,Kyrgyzstan,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,23.88,,,16.88,,40.44,23.88 [16.88 – 40.44],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,AMR,Americas,Country,CHL,Chile,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,23.92,,,21.89,,25.43,23.92 [21.89 – 25.43],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,AFR,Africa,Country,NAM,Namibia,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,24.05,,,15.59,,39.55,24.05 [15.59 – 39.55],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,AFR,Africa,Country,LSO,Lesotho,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,24.49,,,18.16,,36.49,24.49 [18.16 – 36.49],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,AMR,Americas,Country,BRB,Barbados,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,24.82,,,12.38,,53.12,24.82 [12.38 – 53.12],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,SRB,Serbia,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,24.85,,,22.81,,28.12,24.85 [22.81 – 28.12],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,WPR,Western Pacific,Country,KHM,Cambodia,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,25.05,,,16.59,,39.35,25.05 [16.59 – 39.35],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,AFR,Africa,Country,ZAF,South Africa,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,25.15,,,21.6,,34.17,25.15 [21.6 – 34.17],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,AFR,Africa,Country,BWA,Botswana,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,25.16,,,17.75,,37.45,25.16 [17.75 – 37.45],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,AFR,Africa,Country,ZWE,Zimbabwe,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,25.18,,,15.94,,42.19,25.18 [15.94 – 42.19],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,AMR,Americas,Country,HND,Honduras,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,25.47,,,19.6,,34.76,25.47 [19.6 – 34.76],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,AFR,Africa,Country,MWI,Malawi,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,25.62,,,15.19,,47.15,25.62 [15.19 – 47.15],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,AMR,Americas,Country,BOL,Bolivia (Plurinational State of),Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,26.06,,,18.74,,39.43,26.06 [18.74 – 39.43],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,WPR,Western Pacific,Country,KOR,Republic of Korea,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,26.41,,,24.42,,29.07,26.41 [24.42 – 29.07],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,AMR,Americas,Country,SUR,Suriname,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,26.48,,,11.51,,59.31,26.48 [11.51 – 59.31],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,AFR,Africa,Country,KEN,Kenya,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,26.6,,,19.53,,40.15,26.6 [19.53 – 40.15],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,AFR,Africa,Country,TZA,United Republic of Tanzania,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,26.73,,,19.32,,40.46,26.73 [19.32 – 40.46],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EMR,Eastern Mediterranean,Country,SOM,Somalia,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,27.67,,,17.9,,43.35,27.67 [17.9 – 43.35],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,BIH,Bosnia and Herzegovina,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,28.14,,,24.77,,30.89,28.14 [24.77 – 30.89],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,UZB,Uzbekistan,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,28.3,,,17.13,,58.59,28.3 [17.13 – 58.59],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EMR,Eastern Mediterranean,Country,MAR,Morocco,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,28.38,,,23.6,,35.6,28.38 [23.6 – 35.6],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,AMR,Americas,Country,SLV,El Salvador,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,29.14,,,19.73,,43.58,29.14 [19.73 – 43.58],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,MKD,The former Yugoslav Republic of Macedonia,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,29.59,,,28.02,,34.13,29.59 [28.02 – 34.13],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,SEAR,South-East Asia,Country,THA,Thailand,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,29.83,,,26.68,,33.34,29.83 [26.68 – 33.34],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,AMR,Americas,Country,PER,Peru,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,30.46,,,24.48,,40.81,30.46 [24.48 – 40.81],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,AMR,Americas,Country,GTM,Guatemala,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,30.47,,,23.01,,40.14,30.47 [23.01 – 40.14],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EMR,Eastern Mediterranean,Country,LBN,Lebanon,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,30.66,,,24.77,,37.79,30.66 [24.77 – 37.79],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,AFR,Africa,Country,ZMB,Zambia,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,30.79,,,19.25,,51.22,30.79 [19.25 – 51.22],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,AFR,Africa,Country,ETH,Ethiopia,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,31.85,,,22.2,,50.09,31.85 [22.2 – 50.09],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,33.15,,,28.58,,39.01,33.15 [28.58 – 39.01],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EMR,Eastern Mediterranean,Country,JOR,Jordan,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,33.2,,,28.64,,38.9,33.2 [28.64 – 38.9],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EMR,Eastern Mediterranean,Country,TUN,Tunisia,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,33.27,,,23.59,,51.75,33.27 [23.59 – 51.75],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,ARM,Armenia,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,33.84,,,24.47,,51.88,33.84 [24.47 – 51.88],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EMR,Eastern Mediterranean,Country,IRN,Iran (Islamic Republic of),Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,34.45,,,33.06,,42.21,34.45 [33.06 – 42.21],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,AFR,Africa,Country,SSD,South Sudan,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,34.75,,,22.17,,57.85,34.75 [22.17 – 57.85],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,TJK,Tajikistan,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,34.86,,,19.99,,76.11,34.86 [19.99 – 76.11],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,AFR,Africa,Country,DZA,Algeria,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,35.18,,,23.11,,60.4,35.18 [23.11 – 60.4],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,AFR,Africa,Country,BDI,Burundi,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,36.81,,,19.95,,66.35,36.81 [19.95 – 66.35],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,AFR,Africa,Country,ERI,Eritrea,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,37.02,,,18.5,,69.32,37.02 [18.5 – 69.32],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EUR,Europe,Country,TUR,Turkey,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,37.21,,,33.53,,43.14,37.21 [33.53 – 43.14],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EMR,Eastern Mediterranean,Country,SYR,Syrian Arab Republic,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,37.43,,,32.18,,50.76,37.43 [32.18 – 50.76],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,SEAR,South-East Asia,Country,BTN,Bhutan,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,37.57,,,34.16,,47.44,37.57 [34.16 – 47.44],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,AFR,Africa,Country,AGO,Angola,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,38.29,,,22.61,,67.74,38.29 [22.61 – 67.74],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,EMR,Eastern Mediterranean,Country,DJI,Djibouti,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,38.34,,,19.83,,83.71,38.34 [19.83 – 83.71],,,EN,2021-05-07T04:00:00.000Z
SDGPM25,Concentrations of fine particulate matter (PM2.5),text,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2016,true,Residence Area Type,Total,TOTL,,,,,,,,,,38.89,,,29.3,,52.96,38.89 [29.3 – 52.96],,,EN,2021-05-07T04:00:00.000Z
